team_name	system_name	track	date	der	mi	doi	description_basename	url
ZCU-NTIS	MH-crR	Track1	2018-03-16 17:37:07	27.56	8.31	10.5281/zenodo.1201537	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1201537
ZCU-NTIS	MH-crR	Track1	2018-03-19 18:35:05	27.88	8.31	10.5281/zenodo.1203688	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1203688
ZCU-NTIS	MH-crR	Track1	2018-03-20 14:48:36	27.89	8.32	10.5281/zenodo.1204342	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1204342
ZCU-NTIS	MH-crR	Track1	2018-03-21 17:05:58	27.12	8.31	10.5281/zenodo.1205053	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1205053
ZCU-NTIS	MH-crR	Track1	2018-03-23 13:09:55	27.92	8.31	10.5281/zenodo.1206070	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1206070
ZCU-NTIS	MH-crR	Track1	2018-03-23 13:19:43	27.12	8.31	10.5281/zenodo.1205053	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1205053
ZCU-NTIS	MH-crR	Track2	2018-03-17 18:41:08	45.94	7.77	10.5281/zenodo.1202213	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1202213
ZCU-NTIS	MH-crR	Track2	2018-03-19 18:35:05	46.03	7.78	10.5281/zenodo.1203688	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1203688
ZCU-NTIS	MH-crR	Track2	2018-03-20 14:48:36	46.23	7.76	10.5281/zenodo.1204342	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1204342
ZCU-NTIS	MH-crR	Track2	2018-03-21 17:05:58	46.14	7.77	10.5281/zenodo.1205053	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1205053
ZCU-NTIS	MH-crR	Track2	2018-03-23 13:19:43	46.14	7.77	10.5281/zenodo.1205053	zcu-ntis_mh-crR.pdf	https://zenodo.org/record/1205053
ZCU-NTIS	ws-cr	Track1	2018-03-07 13:29:01	33.26	8.26	10.5281/zenodo.1193611	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1193611
ZCU-NTIS	ws-cr	Track1	2018-03-07 20:25:53	30.56	8.29	10.5281/zenodo.1193835	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1193835
ZCU-NTIS	ws-cr	Track1	2018-03-08 17:28:35	30.32	8.29	10.5281/zenodo.1194364	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1194364
ZCU-NTIS	ws-cr	Track1	2018-03-08 18:23:22	30.19	8.26	10.5281/zenodo.1194382	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1194382
ZCU-NTIS	ws-cr	Track1	2018-03-09 11:02:54	30.59	8.23	10.5281/zenodo.1194701	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1194701
ZCU-NTIS	ws-cr	Track1	2018-03-09 20:32:46	29.12	8.29	10.5281/zenodo.1195016	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1195016
ZCU-NTIS	ws-cr	Track1	2018-03-10 16:47:23	28.9	8.32	10.5281/zenodo.1195526	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1195526
ZCU-NTIS	ws-cr	Track1	2018-03-10 17:35:24	29.15	8.32	10.5281/zenodo.1195529	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1195529
ZCU-NTIS	ws-cr	Track1	2018-03-11 13:20:15	28.91	8.32	10.5281/zenodo.1195668	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1195668
ZCU-NTIS	ws-cr	Track1	2018-03-12 06:23:33	28.9	8.29	10.5281/zenodo.1195850	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1195850
ZCU-NTIS	ws-cr	Track1	2018-03-12 20:10:06	28.07	8.31	10.5281/zenodo.1196632	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1196632
ZCU-NTIS	ws-cr	Track1	2018-03-13 20:13:36	29.09	8.31	10.5281/zenodo.1197351	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1197351
ZCU-NTIS	ws-cr	Track1	2018-03-14 19:06:02	29.13	8.31	10.5281/zenodo.1198782	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1198782
ZCU-NTIS	ws-cr	Track1	2018-03-14 20:38:23	28.76	8.32	10.5281/zenodo.1198837	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1198837
ZCU-NTIS	ws-cr	Track1	2018-03-15 12:06:05	28.21	8.32	10.5281/zenodo.1199417	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1199417
ZCU-NTIS	ws-cr	Track1	2018-03-15 20:34:17	28.93	8.3	10.5281/zenodo.1199659	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1199659
ZCU-NTIS	ws-cr	Track1	2018-03-17 07:21:44	26.91	8.34	10.5281/zenodo.1202088	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1202088
ZCU-NTIS	ws-cr	Track1	2018-03-17 23:09:46	28.07	8.31	10.5281/zenodo.1196632	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1196632
ZCU-NTIS	ws-cr	Track1	2018-03-19 18:22:23	27.43	8.33	10.5281/zenodo.1203685	zcu-ntis_ws-cr.pdf	https://zenodo.org/record/1203685
ZCU-NTIS	ws-crR	Track1	2018-03-08 17:40:12	32.65	8.26	10.5281/zenodo.1194372	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1194372
ZCU-NTIS	ws-crR	Track1	2018-03-08 18:24:04	32.51	8.23	10.5281/zenodo.1194383	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1194383
ZCU-NTIS	ws-crR	Track1	2018-03-09 11:03:29	32.91	8.2	10.5281/zenodo.1194703	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1194703
ZCU-NTIS	ws-crR	Track1	2018-03-11 20:50:33	27.31	8.33	10.5281/zenodo.1195748	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1195748
ZCU-NTIS	ws-crR	Track1	2018-03-12 09:40:51	28.24	8.3	10.5281/zenodo.1195884	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1195884
ZCU-NTIS	ws-crR	Track1	2018-03-12 20:08:16	27.59	8.32	10.5281/zenodo.1196629	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1196629
ZCU-NTIS	ws-crR	Track1	2018-03-13 17:36:28	27.9	8.3	10.5281/zenodo.1197284	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1197284
ZCU-NTIS	ws-crR	Track1	2018-03-13 19:24:50	27.63	8.32	10.5281/zenodo.1197337	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1197337
ZCU-NTIS	ws-crR	Track1	2018-03-14 19:04:45	27.7	8.32	10.5281/zenodo.1198779	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1198779
ZCU-NTIS	ws-crR	Track1	2018-03-14 20:37:01	27.87	8.32	10.5281/zenodo.1198836	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1198836
ZCU-NTIS	ws-crR	Track1	2018-03-15 12:07:39	27.7	8.32	10.5281/zenodo.1199420	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1199420
ZCU-NTIS	ws-crR	Track1	2018-03-15 12:41:46	27.38	8.33	10.5281/zenodo.1199455	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1199455
ZCU-NTIS	ws-crR	Track1	2018-03-16 06:40:05	28.66	8.34	10.5281/zenodo.1199975	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1199975
ZCU-NTIS	ws-crR	Track1	2018-03-16 17:39:52	27.19	8.33	10.5281/zenodo.1201538	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1201538
ZCU-NTIS	ws-crR	Track1	2018-03-17 07:24:35	30.8	8.21	10.5281/zenodo.1202089	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1202089
ZCU-NTIS	ws-crR	Track1	2018-03-17 23:08:18	26.91	8.34	10.5281/zenodo.1202254	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1202254
ZCU-NTIS	ws-crR	Track1	2018-03-18 13:45:06	27.04	8.34	10.5281/zenodo.1202341	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1202341
ZCU-NTIS	ws-crR	Track1	2018-03-18 17:30:10	27.08	8.34	10.5281/zenodo.1202385	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1202385
ZCU-NTIS	ws-crR	Track1	2018-03-19 13:30:04	27.04	8.34	10.5281/zenodo.1203356	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1203356
ZCU-NTIS	ws-crR	Track1	2018-03-19 18:18:45	26.99	8.34	10.5281/zenodo.1203683	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1203683
ZCU-NTIS	ws-crR	Track1	2018-03-20 07:11:16	26.9	8.34	10.5281/zenodo.1203834	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1203834
ZCU-NTIS	ws-crR	Track2	2018-03-17 23:08:18	45.92	7.78	10.5281/zenodo.1202254	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1202254
ZCU-NTIS	ws-crR	Track2	2018-03-19 13:30:04	45.78	7.79	10.5281/zenodo.1203356	zcu-ntis_ws-crR.pdf	https://zenodo.org/record/1203356
